country,Age dependency ratio (% of working-age population),"Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)",GDP (current US$),GDP growth (annual %),GDP per capita (current US$),GNI per capita (current US$),Merchandise exports (current US$),Merchandise imports (current US$),Urban population (% of total)
Russian Federation,50.3808692284498,8.9,12.9,2266029240645.34,-2.06971152527731,15445.2421875,12810.0,592063000000.0,276511000000.0,75.126
Albania,48.8135106508936,10.116,11.194,18916378860.5488,4.85640165227306,6810.11404104233,6770.0,4309000000.0,8399000000.0,63.799
Andorra,38.4319234170959,6.2,4.6,3380602042.84283,9.56379752740844,42350.6970690874,50080.0,386000000.0,1864000000.0,87.811
Austria,51.9413337482858,9.1,10.3,470941926750.741,4.80643020178459,52084.6811953372,55720.0,211929000000.0,233519000000.0,59.256
Belarus,51.424011583488,9.165,15.49,73775179924.603,-4.65824489149375,7994.64806074889,7230.0,38220000000.0,38311000000.0,80.326
Belgium,56.8940153628632,9.8,10.0,583613982019.263,3.01472197492703,49942.0906424887,53890.0,637673000000.0,618868000000.0,98.153
Bosnia and Herzegovina,49.8555447727785,8.278,15.865,24534663636.1778,4.22681101095546,7587.58817346075,7650.0,9674000000.0,15377000000.0,49.841
Bulgaria,57.1679418188324,8.8,18.4,90346169914.9349,3.92643222124569,13974.4492487792,13350.0,49925000000.0,57959000000.0,76.363
Croatia,57.3302462838704,8.8,14.8,71997070660.4835,7.02722588804099,18673.1779905036,19650.0,25467000000.0,44623000000.0,58.219
Czechia,57.7185856854527,9.5,11.3,290565654835.809,2.35100353961535,27226.6156386023,26140.0,242015000000.0,236663000000.0,74.377
Denmark,57.5961382640716,9.9,10.1,400167196948.707,2.73117445421431,67790.0539923276,73520.0,131793000000.0,128340000000.0,88.367
Estonia,58.6934065597918,8.6,12.8,37921480881.5429,-0.461002668410416,28114.1431760201,27200.0,22381000000.0,26321000000.0,69.609
Finland,62.4631825860101,8.1,11.4,281887430795.721,1.33546730512326,50734.7107480889,54730.0,86069000000.0,97329000000.0,85.681
France,63.5521479466553,10.6,9.8,2779092236505.85,2.45475817660707,40886.2532680273,45290.0,620461000000.0,823216000000.0,81.509
Germany,57.1620358734536,8.8,12.7,4082469490797.68,1.80620896724351,48717.9911402128,54030.0,1675847000000.0,1582595000000.0,77.648
Greece,57.9561073382831,7.3,13.4,217581324512.059,5.55728707963308,20867.2690861087,21810.0,57529000000.0,98005000000.0,80.357
Holy See (Vatican City),,,,,,,,,,
Hungary,52.5603930004507,9.3,14.2,177006128624.627,4.58340767295068,18355.8278072065,19050.0,151672000000.0,165136000000.0,72.552
Iceland,51.0830831780987,11.5,7.0,28701830401.6837,8.88130774528271,75135.0916136358,73930.0,7389000000.0,9591000000.0,93.992
Ireland,53.1872620066657,11.2,6.9,533140011838.276,9.43302211023355,103983.29133582,79730.0,214156000000.0,147269000000.0,64.183
Italy,57.4402200279287,6.7,12.1,2066972096553.7,3.98589744251659,35068.8359738449,38370.0,658557000000.0,694305000000.0,71.657
Kosovo,46.0326178527654,11.068,5.709,9354903061.8898,4.27849850808495,5290.97739696474,5600.0,,,
Latvia,59.7859355817267,8.5,16.4,40422521943.4418,2.95473177143623,21508.4003332167,21970.0,24100000000.0,29501000000.0,68.54
Liechtenstein,51.1220411927452,9.2,7.1,7364654515.13984,,187267.132380803,,,,14.538
Lithuania,56.5432035974158,7.8,15.1,71013953448.2085,2.44017546498974,25078.7453655669,23860.0,46485000000.0,55095000000.0,68.465
Luxembourg,44.5681575696938,9.9,6.8,81641807865.7591,1.38018589083207,125006.021815486,89200.0,17313000000.0,27208000000.0,91.881
Malta,47.6610024354711,8.1,8.0,18357069272.7682,8.07553911825327,34563.3966270232,33330.0,3253000000.0,8519000000.0,94.875
Moldova,47.7000243753029,12.148,16.609,14510490660.2516,-5.01548231924089,5715.28022054154,5500.0,4332000000.0,9219000000.0,43.173
Monaco,95.8908524466885,,,8784002931.68665,11.0968262747971,240862.18244774,,,,100.0
Montenegro,53.0114508263981,11.4,11.5,6229801580.79157,6.40668032879275,10093.4387007266,10480.0,742000000.0,3704000000.0,68.164
Netherlands,55.6169549069062,9.5,9.6,1009398719033.08,4.32891831787197,57025.01245598,60230.0,964764000000.0,897485000000.0,92.886
North Macedonia,44.7566843926652,9.9,12.3,13711469681.1535,2.22170527084103,7485.6034579418,7500.0,8727000000.0,12755000000.0,59.118
Norway,54.1847891500737,9.4,8.4,593726965415.619,3.00563516076298,108798.451165901,96770.0,249805000000.0,105545000000.0,83.664
Poland,50.8411102394622,8.3,12.2,689763329458.441,5.63756676578897,18732.4977273198,18960.0,360542000000.0,381187000000.0,60.134
Portugal,56.4445411626159,8.0,11.9,255196659934.378,6.82751087594069,24515.2657495716,25950.0,82463000000.0,115080000000.0,67.381
Romania,52.8140370301283,9.6,14.3,298891515898.026,4.10702720241547,15692.3071700143,15490.0,96699000000.0,132468000000.0,54.489
San Marino,49.6997998665777,6.1,7.8,,,,,,,97.732
Serbia,53.8316953654399,9.3,16.2,63563410720.7093,2.54995557013696,9537.68431879504,9300.0,29058000000.0,41148000000.0,56.873
Slovak Republic,48.6261981005511,9.7,11.0,115584743573.553,1.87003619871018,21279.4589247729,22080.0,108386000000.0,112466000000.0,53.909
Slovenia,56.4350642039832,8.3,10.6,60063475466.3446,2.46078331366104,28439.3340989687,29590.0,69716000000.0,69761000000.0,55.751
Spain,51.6597126567509,6.9,9.7,1417800466262.65,5.77064767618052,29674.5442864413,32090.0,415462000000.0,494259000000.0,81.304
Sweden,60.8979065050099,10.0,9.0,590409594949.102,2.66319953969133,56299.5057328064,63900.0,197867000000.0,202171000000.0,88.492
Switzerland,52.3362626810041,9.4,8.5,818426550206.45,2.56832817834069,93259.9057183024,95490.0,400693000000.0,357115000000.0,74.092
Ukraine,52.0549709130845,7.659,21.4,161989520721.19,-28.7585905937644,4575.97509765625,4280.0,44134000000.0,55294000000.0,69.919
United Kingdom,57.819826799311,10.0,9.1,3088839763445.02,4.34522883436574,45564.1569448013,48640.0,532982000000.0,823547000000.0,84.398
Bangladesh,47.0881905407013,17.48,5.296,460131688909.301,7.09982877575158,2687.89906307087,2820.0,54695000000.0,88234000000.0,39.711
Bhutan,39.6590160657265,12.332,6.356,2898227713.22315,5.21386783786224,3704.01839495326,3590.0,724000000.0,1511000000.0,43.686
India,47.4986163806902,16.267,9.074,3353470496885.95,6.98703932576051,2366.30960899931,2400.0,453415000000.0,720441000000.0,35.872
Maldives,35.9849940287658,13.638,2.777,6170638746.31376,13.9066763800888,11780.8169089988,10880.0,400000000.0,3516000000.0,41.536
Nepal,53.7786767733358,20.165,6.651,41182939600.67,5.63131455871746,1348.15718956035,1340.0,1296000000.0,13735000000.0,21.451
Pakistan,69.0309622184811,27.233,7.021,374787958882.308,4.767539530847,1589.26398049714,1570.0,30901000000.0,70781000000.0,37.731
Sri Lanka,52.3336525236489,13.781,7.287,74144875098.0587,-7.34676438378833,3342.72012524497,3620.0,13107000000.0,18291000000.0,19.026
Brunei Darussalam,39.3273837598987,13.493,5.431,16681536466.7183,-1.62833154515108,37152.4769749763,31410.0,14230000000.0,9184000000.0,78.854
Myanmar,45.8924541264276,16.833,8.749,62253049891.6449,4.0374934360085,1149.01896107058,1280.0,17085000000.0,17403000000.0,31.771
Cambodia,53.2672989490195,18.969,6.785,29504829319.3169,5.2398102893046,1759.60802346044,1690.0,22472000000.0,29805000000.0,25.114
Indonesia,47.1966069610567,16.196,9.59,1319076267310.16,5.30741934775764,4787.91236404903,4580.0,291979000000.0,237447000000.0,57.934
Lao PDR,54.0760042702293,21.46,6.195,15468785203.7532,2.70742652643155,2054.43078086496,2310.0,8198000000.0,7244000000.0,37.592
Malaysia,43.2159653407636,15.016,5.443,407027451714.616,8.65034422372288,11993.1876132994,11830.0,352094000000.0,293797000000.0,78.214
Philippines,55.6975588620567,21.618,5.568,404353369604.631,7.58098212785563,3499.10727950801,3950.0,78930000000.0,145867000000.0,47.977
Singapore,36.9053583775819,7.9,6.3,498474540987.78,3.83807678519807,88428.7024226232,66970.0,515802000000.0,475578000000.0,100.0
Thailand,44.3669982862303,8.806,7.487,495645210972.751,2.46276934050356,6913.05080521119,7240.0,287425000000.0,301030000000.0,52.889
Timor-Leste,66.4405345272382,24.611,6.535,3204753000.0,-20.5415867731785,2389.2958750343,1980.0,473000000.0,934000000.0,32.074
Viet Nam,46.000523709451,14.689,6.831,410324028883.325,8.12351446767343,4179.01179036963,4020.0,371288000000.0,359148000000.0,38.766
China,44.8623992981929,6.77,7.37,17881783387000.9,2.98908408613474,12662.5831692254,12890.0,3544434000000.0,2706507000000.0,63.56
"Hong Kong SAR, China",48.1772293094806,4.4,8.7,358696261481.16,-3.68075292201146,48828.1212454445,54000.0,609925000000.0,667554000000.0,100.0
Japan,71.0784642404208,6.3,12.9,4256410760723.75,0.954736937781391,34017.2718075024,42550.0,746835000000.0,897175000000.0,91.955
"Korea, Dem. People's Rep.",44.1178185966568,13.058,9.353,,,,,160000000.0,1430000000.0,62.916
"Korea, Rep.",40.969715388738,4.9,7.3,1673916511799.71,2.61267219187226,32394.6833725203,36160.0,683585000000.0,731370000000.0,81.427
"Macao SAR, China",38.5307334376214,10.044,4.256,24464719190.0616,-21.4019505820285,35192.5278350868,43940.0,1677000000.0,17338000000.0,100.0
Mongolia,58.9213405381139,20.447,5.479,17146471713.748,5.0327096366527,5045.50472602069,4260.0,12539000000.0,8704000000.0,68.93
Taiwan,,,,,,,,,,
Cyprus,44.4214029609268,10.023,6.971,29250532020.0746,5.05812800841309,32048.248046875,31520.0,4363000000.0,12205000000.0,66.911
Bahrain,31.4791032966405,11.454,2.476,44383297872.3404,4.89150020694356,30146.925026365,27710.0,30194000000.0,15537000000.0,89.743
"Iran, Islamic Rep.",45.324433441033,13.242,6.152,413394567603.552,3.77663140152906,4668.45744305826,3980.0,97853000000.0,58552000000.0,76.807
Iraq,69.8959977872649,27.035,4.433,286640340965.517,7.63981140220797,6441.91736451813,5440.0,138291000000.0,87216000000.0,71.354
Israel,66.984124321799,19.0,5.4,525002447652.773,6.83288663572093,54930.9388075096,55140.0,73585000000.0,107269000000.0,92.763
Jordan,56.0857698910015,21.616,3.957,48653381830.9859,2.42807330466898,4311.0000506816,4350.0,12780000000.0,27364000000.0,91.827
Kuwait,34.4917799751613,9.727,2.606,182809482400.924,6.13825278548057,42823.8278348699,40730.0,99985000000.0,34568000000.0,100.0
Lebanon,59.5774107871901,14.576,8.857,20992421948.8081,-0.621678970663112,3823.93806860546,4410.0,4370000000.0,19503000000.0,89.262
Oman,42.4207587146119,17.706,3.279,114667360208.062,4.31125350906991,25056.7948608378,20020.0,66063000000.0,38573000000.0,87.75
Qatar,20.9670006310643,9.091,1.08,235770403734.9,4.20887124812552,87480.4197119462,70070.0,130964000000.0,33479000000.0,99.318
Saudi Arabia,40.3646584502299,16.919,2.752,1108571466666.67,7.48598429134137,30447.8823171601,27500.0,411184000000.0,189877000000.0,84.729
Syrian Arab Republic,56.4829536292319,20.531,5.047,,,,,4356000000.0,6391000000.0,56.769
Turkiye,46.7745871476903,14.468,5.101,907118435952.688,5.53346926596379,10674.5041731531,10640.0,254170000000.0,363711000000.0,77.022
United Arab Emirates,20.5707062554404,9.888,1.865,507063968277.74,7.85041812278786,53707.9800813801,49160.0,515621000000.0,420493000000.0,87.543
"Yemen, Rep.",72.8891499874296,29.919,6.824,,,698.850349965249,,690000000.0,5289000000.0,39.188
Afghanistan,83.5703595136227,35.143,6.906,14502158192.0904,-6.24017199240269,352.603733092107,360.0,819000000.0,5529000000.0,26.616
Canada,52.9318720693484,9.0,8.6,2161483369422.01,3.81986633913397,55509.393176404,53300.0,599032000000.0,583549000000.0,81.752
United States,54.0536729377406,11.0,9.8,25744108000000.0,1.93549589483209,77246.6738828672,76590.0,2065157000000.0,3371751000000.0,83.084
Antigua and Barbuda,41.1738135389063,11.984,6.094,1867733333.33333,9.51639564359461,19919.7266867883,18710.0,22000000.0,820000000.0,24.346
"Bahamas, The",38.7997752032988,11.379,7.298,13136400000.0,10.7820132001503,32041.2503902591,31030.0,610000000.0,3758000000.0,83.492
Barbados,49.7039249872427,10.783,9.114,5840673700.0,13.4808615694709,20738.4511868198,20210.0,498000000.0,2151000000.0,31.324
Belize,48.8668003732029,17.763,6.253,2830507575.6841,8.73431143782066,6984.21695968163,6630.0,518000000.0,1381000000.0,46.396
Costa Rica,44.9598276428906,11.686,7.113,69243626028.5936,4.55149177958398,13365.3563992546,12920.0,16597000000.0,22685000000.0,82.042
Cuba,46.0483788085484,8.889,9.852,,1.77485399483382,,,2170000000.0,9833000000.0,77.401
Dominica,41.1491888535279,13.278,8.921,607159259.259259,5.58354626264079,8347.32336031537,8470.0,21000000.0,266000000.0,71.7
Dominican Republic,52.701107940421,18.111,6.068,113537368176.13,4.85832403582451,10111.2457110261,9070.0,13777000000.0,30743000000.0,83.848
El Salvador,50.68554590286,15.803,8.173,31988920000.0,2.79955216943868,5048.443972532,4670.0,7115000000.0,17108000000.0,74.767
Grenada,51.5885388343061,15.616,7.942,1224577777.77778,7.32074061551874,9762.4147210397,9350.0,37000000.0,589000000.0,36.868
Guatemala,59.5081954558888,20.861,6.767,95003330315.8754,4.11800416923388,5473.20856444589,5340.0,15695000000.0,32116000000.0,52.666
Haiti,57.7761898010766,23.146,8.48,20253551920.5516,-1.68198396897978,1748.25713539751,1610.0,1282000000.0,4622000000.0,58.82
Honduras,52.4149763419798,20.85,5.404,31426041806.7985,4.14356194013767,3012.21734086324,2710.0,12281000000.0,18321000000.0,59.6
Jamaica,37.5301095813649,11.531,8.787,17097760686.7775,5.22151985159613,6047.2164436428,5760.0,1901000000.0,7731000000.0,57.008
Nicaragua,53.8889426578984,20.018,4.655,15649934214.9276,3.75228475736668,2252.31020571776,2090.0,7360000000.0,11247000000.0,59.556
Panama,53.6170693182329,17.4,5.904,76522511780.6222,10.8093661181786,17357.6286293985,17050.0,15278000000.0,29249000000.0,69.141
St. Kitts and Nevis,42.0942783028713,11.823,10.078,981429629.62963,10.5228492759939,20593.609115757,20670.0,29000000.0,326000000.0,30.991
St. Lucia,37.4951264821228,11.316,10.151,2343703788.17323,18.07538,13030.9289500727,11500.0,79000000.0,834000000.0,19.05
St. Vincent and the Grenadines,48.7642218246869,12.726,14.004,966492592.592592,7.1598328657349,9297.84692916259,9440.0,46000000.0,438000000.0,53.875
Trinidad and Tobago,44.0121903615251,11.382,8.097,30053575132.142,1.48223484044745,19629.4653400829,16190.0,13286000000.0,6233000000.0,53.34
Mexico,48.876502167852,14.636,6.705,1463323889036.56,3.94899999903839,11476.6788057764,10810.0,577735000000.0,626324000000.0,81.3
Argentina,53.7791066729999,13.794,8.589,631133384439.944,4.95636996008236,13650.6046294524,11590.0,88445000000.0,81522000000.0,92.347
Bolivia,55.4663994527184,21.599,9.062,44008282879.8842,3.60568042633635,3600.12163502163,3490.0,13653000000.0,13049000000.0,70.83
Brazil,43.1598616294079,12.649,8.139,1951923942083.32,3.01669435393015,9065.49733395404,8240.0,334136000000.0,292245000000.0,87.555
Chile,45.6659660922997,11.755,7.199,302116539409.03,2.05874008095333,15411.1739539112,15430.0,98549000000.0,104529000000.0,87.912
Colombia,43.5584280511611,13.921,7.409,345329875078.512,7.2888838865514,6657.08669677355,6630.0,56999000000.0,77413000000.0,82.05
Ecuador,50.4246292928489,16.583,4.85,116586079000.0,6.18613907258741,6476.64457530137,6520.0,32658000000.0,33049000000.0,64.57
Guyana,53.5881341930093,19.897,9.762,14718388489.2086,63.4398643665041,18199.4748396968,14920.0,11299000000.0,3640000000.0,27.022
Paraguay,54.1443223599771,20.328,7.437,41952910858.0846,0.176038366132886,6187.0660296399,5900.0,9957000000.0,15853000000.0,62.818
Peru,52.4819889946528,17.376,7.505,246488757636.211,2.72550021563363,7239.11131130898,6810.0,62911000000.0,60979000000.0,78.708
Suriname,50.6870690579986,17.983,8.637,3620987993.32637,2.43372370900539,5858.82466074423,4970.0,2579000000.0,1803000000.0,66.307
Uruguay,53.0871298438578,10.419,9.879,70164683290.3776,4.70725761465232,20499.2422244452,17800.0,11184000000.0,12973000000.0,95.688
"Venezuela, RB",56.6974541179423,15.573,8.1,,,,,4750000000.0,10140000000.0,88.378
Kazakhstan,60.5366597878805,20.57,6.8,225496328925.494,3.19999999970734,11484.4168149009,9610.0,84593000000.0,50934000000.0,57.99
Kyrgyz Republic,63.9026834132571,21.5,4.5,12134931017.9465,8.96750520041391,1739.79999970559,1490.0,2255000000.0,9803000000.0,37.461
Tajikistan,65.9527195535771,26.025,4.695,10713525200.3998,8.00000033846364,1076.43469114729,1390.0,2142000000.0,5167000000.0,27.968
Turkmenistan,56.9054149309711,20.755,6.585,56542857142.8571,6.20000000000003,8792.5485039672,,13425000000.0,3251000000.0,53.494
Uzbekistan,54.6739221929201,26.2,4.8,81140823252.4164,5.66881705491629,2276.16123306477,2200.0,15287000000.0,28264000000.0,50.466
Armenia,50.6615255320083,11.7,11.881,19513474648.2429,12.5999999997766,7018.05150434798,5960.0,5360000000.0,8769000000.0,63.573
Azerbaijan,44.0671174021838,12.1,6.0,78807470588.2353,4.71480236521231,7770.594223351,5670.0,38147000000.0,14540000000.0,57.17
Georgia,55.939868762722,13.099,15.197,24984568959.605,10.9585321385624,6729.84659930283,5690.0,5583000000.0,13548000000.0,60.297
Australia,54.0407969141153,11.6,7.3,1692956646855.7,4.26894639349867,65077.676668821,60820.0,412683000000.0,309189000000.0,86.488
Fiji,52.6886505838109,19.131,8.235,4979979531.2725,20.0164641552219,5356.16438036291,5390.0,1055000000.0,2997000000.0,58.229
Guam,61.0149790967548,16.374,6.55,6910000000.0,5.09986426216793,40227.2753734558,,33000000.0,1240000000.0,95.091
Kiribati,66.3586233124168,26.723,6.182,270520731.599041,3.85756676557864,2061.39304132408,3320.0,11000000.0,106000000.0,57.058
Marshall Islands,58.7413121515314,18.524,7.919,258774475.097656,-0.675525738649768,6225.17922244115,7270.0,96000000.0,94000000.0,78.52
"Micronesia, Fed. Sts.",57.3937739542835,20.684,6.275,430000000.0,-0.778210116731515,3766.51133457132,4050.0,111000000.0,277000000.0,23.217
Nauru,70.1638903815153,26.785,6.582,153824609.470517,2.15827338129438,12142.769929785,20920.0,43000000.0,84000000.0,100.0
New Zealand,53.8761617690042,11.49,7.53,246733522841.353,2.7748426484212,48216.5095836302,48530.0,45102000000.0,54219000000.0,86.884
Niue,,,,,,,,,,
Palau,44.7178582879128,8.8,11.4,242333709.716797,-0.362288565445908,13421.9722911546,13570.0,3000000.0,207000000.0,81.956
Samoa,74.7895526963192,26.997,5.45,832945205.637185,-5.30629089966979,3745.56036746313,3660.0,42000000.0,440000000.0,17.616
Solomon Islands,74.1430175495964,29.322,4.888,1566360686.10632,2.40248143622522,2162.6661301834,2290.0,335000000.0,613000000.0,25.584
Tokelau,,,,,,,,,,
Tonga,67.9866689723476,22.894,6.885,500274898.085221,-2.0115205630506,4681.67940711244,5000.0,13000000.0,268000000.0,23.125
Tuvalu,61.6230890127161,23.318,10.103,59065982.0873657,0.677309361438304,5221.53306995807,7160.0,0.0,34000000.0,65.527
Vanuatu,75.84102467508,28.968,5.312,1022219297.50335,1.9160570121628,3128.54042205837,3570.0,61000000.0,349000000.0,25.816
Papua New Guinea,59.8307303464894,25.112,6.459,31603619036.6338,5.16505132632446,3115.92292253449,2700.0,14327000000.0,5296000000.0,13.582
Angola,90.8950195044044,38.2,7.863,104399746853.401,3.04540300954928,2933.48464381415,1870.0,51275000000.0,17803000000.0,68.081
Benin,83.4713859767241,36.071,9.323,17425418044.2906,6.25324491401346,1304.99479694323,1400.0,3568000000.0,4784000000.0,49.534
Botswana,56.8802124742116,23.036,6.897,20321958850.0363,5.48602817797183,7726.11099664689,7420.0,8314000000.0,8087000000.0,72.224
Burkina Faso,86.068696620808,34.952,8.662,18820219331.2261,1.77791543778547,830.043965850311,850.0,4518000000.0,5504000000.0,31.877
Burundi,93.249508164573,34.109,7.311,3338722827.65691,1.84899943948213,259.025031363088,240.0,207000000.0,1260000000.0,14.417
Cabo Verde,46.4769115653314,16.686,5.659,2303738020.15148,17.439079439153,3883.91115917161,4060.0,48000000.0,910000000.0,67.545
Cameroon,81.420019510369,34.352,8.225,43644068310.851,3.58279631926052,1563.48894034459,1630.0,5584000000.0,7874000000.0,58.733
Central African Republic,102.61809671741,42.344,11.003,2382618615.01694,0.502110003427035,427.058096191269,480.0,143000000.0,529000000.0,43.12
Chad,98.0885350438781,43.184,12.157,12396807590.173,2.80434074839411,699.463254485574,680.0,4383000000.0,2084000000.0,24.063
Comoros,73.3506523639648,28.887,8.528,1242519407.77603,2.38767848524202,1484.89246532042,1610.0,54000000.0,348000000.0,29.864
"Congo, Dem. Rep.",97.8549361742851,41.737,9.352,65801547619.5974,8.92444762563109,664.593543336696,610.0,15672000000.0,11407000000.0,46.837
"Congo, Rep.",77.8459058281952,30.175,7.275,15817030156.9459,1.47535613247133,2649.23063369467,2290.0,7160000000.0,3040000000.0,68.736
Cote d'Ivoire,78.1637115848218,33.492,8.843,70173140101.4315,6.2178509127107,2491.89593372995,2620.0,16429000000.0,17889000000.0,52.661
Djibouti,53.6767417786949,21.911,8.962,3674298479.07676,3.72857647005031,3278.138695825,3370.0,4601000000.0,4328000000.0,78.38
Equatorial Guinea,71.2796777515419,29.865,8.708,13486788878.9757,3.71601059354751,8052.25652929933,4870.0,7500000000.0,2988000000.0,74.01
Eritrea,76.0867788405239,28.426,6.727,,,,,579000000.0,843000000.0,42.625
Eswatini,63.1197577235132,23.642,11.883,4790922788.70864,0.475769339744119,3986.88723918267,4400.0,2034000000.0,1973000000.0,24.576
Ethiopia,74.7215177585388,31.835,6.497,126772703047.701,5.32117628383672,1027.49863136325,1020.0,3970000000.0,18663000000.0,22.661
Gabon,67.1431439947555,26.803,7.307,21071739227.9422,2.96774164377373,8820.34733809998,7530.0,9076000000.0,5132000000.0,90.735
"Gambia, The",83.425871258518,32.696,7.137,2175099789.97829,4.91782130902605,803.808655006479,800.0,40000000.0,694000000.0,63.852
Ghana,68.0454182219354,27.08,7.585,74263364041.8742,3.81750462109567,2218.41475790993,2380.0,17494000000.0,14621000000.0,58.615
Guinea,81.3755858179544,33.855,9.87,20999229260.4995,4.69999999984769,1515.16794777612,1180.0,8753000000.0,4843000000.0,37.668
Guinea-Bissau,75.23354724666,30.611,8.597,1714166526.44573,4.19999023152431,814.111990051955,870.0,245000000.0,471000000.0,45.041
Kenya,68.5899420982215,27.54,7.83,113419826113.903,4.8466348557707,2099.29856841025,2170.0,7411000000.0,21166000000.0,29.002
Lesotho,61.748489367702,25.778,14.069,2289355249.40148,1.28550412458897,992.857328462257,1220.0,894000000.0,1856000000.0,29.943
Liberia,78.03350911692,30.996,8.632,4001047000.0,4.80810517290655,754.53284857226,690.0,1058000000.0,1528000000.0,53.065
Madagascar,73.6681331322317,30.595,6.799,15302510500.0528,3.79619908930115,516.772196977613,510.0,3721000000.0,5613000000.0,39.882
Malawi,82.4861697664687,32.611,6.934,13129458325.7379,0.923449719368733,643.433195658657,640.0,900000000.0,1586000000.0,17.98
Mali,98.2956306765063,41.217,8.951,18780322203.7584,3.47495171106735,831.223466645115,850.0,5046000000.0,6456000000.0,45.437
Mauritania,81.2542456297998,32.953,7.203,9744039514.55646,6.38702309577425,2057.38039245817,2080.0,3778000000.0,5120000000.0,56.923
Mauritius,41.0444809881089,9.6,10.2,12927979286.0453,8.87988518971193,10239.7970461095,10500.0,2388000000.0,6609000000.0,40.81
Mozambique,85.4924550670731,36.121,8.611,18406835494.9468,4.35980020115213,558.298592504349,490.0,8299000000.0,14671000000.0,38.187
Namibia,67.2513377764081,26.921,11.457,12567271004.6761,5.34966408559102,4895.68066089139,4840.0,5828000000.0,7795000000.0,53.956
Niger,105.125713181906,45.029,7.834,15433852712.2963,11.9000000000277,588.899048266729,580.0,1029000000.0,3684000000.0,16.894
Nigeria,85.2506982252854,36.611,12.431,472624596925.938,3.25168140827093,2162.6337321033,2160.0,63075000000.0,60351000000.0,53.521
Rwanda,71.4173126944538,29.474,5.847,13316160803.5187,8.15773440296567,966.571293318523,930.0,2111000000.0,3569000000.0,17.721
Sao Tome and Principe,76.1515935606824,27.974,5.838,542686976.457587,0.0652824380846795,2386.6961758184,2420.0,22000000.0,196000000.0,75.755
Senegal,80.4704574832486,32.067,5.548,27619479059.6131,3.82185605131144,1594.98515311153,1620.0,5710000000.0,12065000000.0,49.086
Seychelles,45.4635910254699,13.1,7.8,2057968519.83091,14.9768513322959,17167.1909760833,15000.0,537000000.0,1364000000.0,58.396
Sierra Leone,72.7583339656905,30.788,8.909,4094563859.43556,3.45753985565149,475.795727844622,600.0,1124000000.0,1966000000.0,43.831
Somalia,98.9435620162571,43.086,11.012,10419541202.0391,2.43806527721611,592.103121972141,600.0,,,47.324
South Africa,52.5408423961565,19.31,12.032,405270850098.738,1.91040617007184,6766.48125428394,6780.0,122901000000.0,136207000000.0,68.335
South Sudan,87.8128130023096,28.857,10.745,,,,,873000000.0,1255000000.0,20.846
Tanzania,86.7793540976379,35.811,5.959,75769974505.0106,4.56600576430955,1193.35961914063,1200.0,6825000000.0,14219000000.0,36.682
Togo,75.7317323837791,31.48,8.213,8169476148.95692,5.75954251521733,923.240371150258,1000.0,1348000000.0,3041000000.0,43.921
Uganda,86.8301536473046,36.215,5.579,45565333216.4142,4.58802192181773,964.354146526666,930.0,3772000000.0,9732000000.0,26.159
Zambia,80.5185994530427,34.127,6.716,29163782140.4858,5.24962232294098,1456.90157026157,1170.0,11664000000.0,9050000000.0,45.761
Zimbabwe,78.4307596636428,30.086,8.943,27366627153.0954,6.52237533035446,1676.82148896788,1720.0,6586000000.0,8653000000.0,32.395
Algeria,58.8083853434703,20.572,4.329,225560256621.757,3.60000000017391,5023.25293164928,4490.0,65718000000.0,38868000000.0,74.772
"Egypt, Arab Rep.",60.5001544047954,22.107,6.39,476747720364.742,6.58784560886967,4295.40749561014,4100.0,51280000000.0,95670000000.0,42.967
Libya,49.6060301467809,17.298,5.954,55938727098.0174,1.33614809684626,8211.38094790285,10290.0,37686000000.0,29634000000.0,81.302
Morocco,52.2180830243835,17.161,5.766,130912558829.84,1.25854398420971,3441.99145507813,3670.0,41481000000.0,71807000000.0,64.596
Sudan,79.9498212679232,33.027,6.677,51666875363.0963,-0.957816591119183,1102.24536132813,760.0,4357000000.0,11095000000.0,35.956
Tunisia,51.19668917138,15.6,7.601,44579761022.8993,2.6039605888686,3607.91023773078,3810.0,18561000000.0,26656000000.0,70.214
